District_Area(km2),Cholera Cases,District,Distance From Main Road,Estimated Number of Poor Persons,Female Population,ID,Male population,Pop Density per district,Pop Total,Region,Time To Access Urban Centre,Water Scarcity,Distance to water body,Gdppersqkm,Flood Frequency Rates,Men Literacy Levels,Women Literacy Levels,Water Coverage,perc poor persons,perc water coverage,perc men lit ,perc women lit
47.5751,,Ledzokuku / Krowor,0,9336,118747,306,109185,4790.993608,227932,Greater Accra,0,0.57776314,7935,48,0.001270136,0.906557216,0.861801288,0.99094917,4,95,91,86
1374.7382,100,Chereponi,3626,18455,27188,817,26206,38.839395,53394,Northern,96,2.195454851,2863,1378,0.00071696,0.312065971,0.205077513,0.603177635,35,58,31,21
4226.9602,149,Sawla/Tuna/Kalba,10565,61780,51594,802,48269,23.625252,99863,Northern,130,2.157309327,3164,4224,2.98E-05,0.621513925,0.438231707,0.743102333,62,72,62,44
1105.9086,173,Biakoye,4216,20651,32844,412,33057,59.589915,65901,Volta,96,1.127151778,1825,1109,4.547544913,0.79478628,0.554559647,0.834221001,31,80,79,55
7555.0009,142,Gonja Central,8809,52879,44017,804,43860,11.631633,87877,Northern,147,2.128219828,4098,7559,0.017590183,0.335428977,0.198113829,0.484955303,60,47,34,20
3220.7105,135,Pru,6224,54818,63416,720,65832,40.130276,129248,Brong Ahafo,118,1.164896749,3288,3223,0.409605309,0.424996438,0.251831025,0.431996759,42,42,42,25
2022.6315,127,Savelugu Nanton,3832,44549,71752,813,67531,68.862272,139283,Northern,49,3.136860238,3122,2025,0.004166667,0.419420577,0.225898679,0.894922668,32,86,42,23
3119.2974,96,Karaga,6672,24863,40370,814,37336,24.911379,77706,Northern,75,3.157783831,2904,3124,0.000680565,0.322476002,0.182578872,0.713434538,32,69,32,18
8340.1757,135,East Gonja,9392,112130,65729,805,69721,16.240665,135450,Northern,147,2.162625043,3403,8351,0.391056453,0.386567835,0.237342235,0.732818374,83,71,39,24
358.2528,164,South Dayi,2607,12686,24529,409,22132,130.246016,46661,Volta,84,1.1267941,2012,359,4.924410652,0.810234816,0.631020721,0.839543555,27,81,81,63
4297.1101,167,Wa East,7162,59577,35678,1003,36396,16.772668,72074,Upper West,129,2.253019163,2592,4296,2.59E-05,0.449769284,0.358656445,0.918191496,83,88,45,36
1751.1592,89,Saboba,3501,25757,33386,816,32320,37.521432,65706,Northern,87,1.696398203,2899,1755,0.000224841,0.280534701,0.138197311,0.869968917,39,84,28,14
2674.0833,106,Gushiegu,4814,39328,57073,815,54186,41.606408,111259,Northern,64,2.249008469,3065,2679,1.37E-05,0.34432736,0.202830285,0.824051135,35,79,34,20
5092.8408,112,Sissala East,7110,26399,29025,1004,27503,11.099503,56528,Upper West,152,2.551876673,2938,5092,1.89E-05,0.384965388,0.398859543,0.974726691,47,94,38,40
2260.7849,95,Nanumba North,5792,44024,71587,808,69997,62.626038,141584,Northern,70,2.051994872,3057,2265,0.002239077,0.380123135,0.236591592,0.97567895,31,94,38,24
1789.1712,120,Nanumba South,4981,30569,46688,807,46776,52.238713,93464,Northern,47,1.884324052,3383,1793,0.001852703,0.361706747,0.237104195,0.940012408,33,91,36,24
1145.0379,128,Wenchi,2356,36307,45674,714,44065,78.372078,89739,Brong Ahafo,60,1.130150498,2945,1145,0,0.845271011,0.742384654,0.872881756,40,84,85,74
489.0231,207,Tano South,1377,29315,39830,706,38299,159.765459,78129,Brong Ahafo,69,1.131751884,4256,489,0,0.838301602,0.694148399,0.817148892,38,79,84,69
506.7123,182,Sunyani Municipal,2133,21524,61614,708,61610,243.183361,123224,Brong Ahafo,36,1.129680634,4270,506,0,0.900978736,0.763308007,0.924542363,17,89,90,76
1153.2683,221,Asante Akim South,1428,25398,59294,609,57951,101.663247,117245,Ashanti,71,0.616458323,2313,1154,0,0.777004728,0.580586003,0.855894997,22,82,78,58
289.7833,,Ada East,1798,4172,37659,310,34012,247.326192,71671,Greater Accra,54,0,2519,291,0.885356417,0.73258098,0.548023062,0.902607124,6,87,73,55
968.3617,247,Shai Osu Doku,2203,27547,26621,309,25292,53.609101,51913,Greater Accra,47,1.749410412,4947,971,0.001428702,0.784476525,0.55466675,0.779447552,53,75,78,55
323.7207,,Ada West,997,6387,30545,316,28579,182.638923,59124,Greater Accra,44,0,2977,325,0.798564372,0.708909975,0.529999595,0.793223425,11,76,71,53
622.1956,248,Ningo Prampram,1209,21379,37409,315,33514,113.98827,70923,Greater Accra,23,3.720098762,2541,624,0.002818674,0.722195093,0.591306573,0.848066558,30,82,72,59
767.0433,156,Kasena Nankana East,2661,25967,56268,903,53676,143.334803,109944,Upper East,55,3.114751582,2937,768,0.013331811,0.588779009,0.463691044,0.926694289,24,89,59,46
36.0329,,La Dade Kotopon,0,2348,96790,312,86738,5093.345248,183528,Greater Accra,0,0.57776314,13943,36,0.000122951,0.913722966,0.814802445,0.988624863,1,95,91,81
2610.3018,139,Aowin,4346,10263,56624,112,61262,45.161828,117886,Western,208,0.60107368,3369,2607,0,0.705481624,0.572735157,0.84850691,9,82,71,57
400.1403,100,Suaman,1915,1206,9883,120,10646,51.304505,20529,Western,161,0.973083087,4693,400,0,0.663754692,0.469211008,0.740739026,6,71,66,47
783.5686,93,Bia East,3458,6728,13020,122,14373,34.959288,27393,Western,136,1.657752508,3494,782,0,0.79005908,0.424557039,0.702560847,25,68,79,42
1287.2647,127,Bia West,5208,12569,43222,117,45717,69.091462,88939,Western,190,1.840981101,4417,1285,0,0.76097435,0.478174551,0.755904377,14,73,76,48
662.4044,103,Bodi,2550,22213,26203,121,27111,80.485576,53314,Western,146,0.587721642,3337,662,0,0.759593915,0.50156916,0.823419932,42,79,76,50
1369.9236,91,Juabeso,2569,8012,28693,116,29742,42.655663,58435,Western,180,0.884261946,3394,1368,0,0.776855092,0.505362445,0.769270322,14,74,78,51
193.6718,247,Shama,957,17521,43262,106,38704,423.22114,81966,Western,16,0.613385249,2305,194,0.004148871,0.86219134,0.814014479,0.984672231,21,95,86,81
1651.9923,219,Wassa East,2825,20383,40089,107,40984,49.075895,81073,Western,114,0.745119094,3085,1652,7.16E-06,0.738504907,0.641778188,0.856065183,25,83,74,64
524.5339,246,Mpohor,1421,16971,21437,118,21486,81.830745,42923,Western,52,0.624371148,2167,524,4.23E-05,0.752241847,0.593246054,0.929058512,40,90,75,59
1257.1375,141,Bunkpurugu Yonyo,2831,66444,62351,818,60240,97.515984,122591,Northern,50,2.254723922,2291,1260,1.39E-05,0.474424907,0.241308335,0.64029628,54,62,47,24
1448.5558,178,Wassa Amenfi West,2558,6207,44791,111,47361,63.616465,92152,Western,228,0.563937559,3075,1447,0,0.754537052,0.636385861,0.837048781,7,81,75,64
1845.9316,214,Wassa Amenfi Central,2356,35095,33148,119,35866,37.387084,69014,Western,198,0.56372095,3268,1845,0,0.723095584,0.617429869,0.790640587,51,76,72,62
300.6621,171,Mfantsiman,713,40489,79409,204,64923,480.047202,144332,Central,16,1.696302772,4347,301,0.00084496,0.723101654,0.70289863,0.967783427,28,93,72,70
276.6515,153,Ekumfi,278,24695,28129,219,24102,188.797097,52231,Central,19,0,3528,277,0.002139953,0.702719304,0.601945664,0.948706754,47,91,70,60
575.5032,213,Twifo Lower Denkyira,2752,10080,27761,218,27370,95.796166,55131,Central,68,1.423981119,4392,576,0,0.715287398,0.671904737,0.845323418,18,81,72,67
955.3981,167,Twifo Ati-Morkwa,2312,4666,31489,215,30254,64.625416,61743,Central,108,0.563917287,3191,956,0,0.750763707,0.593082952,0.91215143,8,88,75,59
108.0042,247,Awutu Senya East Municipal,939,21320,56225,220,52197,1003.868368,108422,Central,13,0.935011934,5184,108,0.001052488,0.835041425,0.749349872,0.973105398,20,94,84,75
70.887,224,La Nkwantanang Madina,124,3025,57655,313,54271,1578.935489,111926,Greater Accra,5,0.57776314,8037,71,8.33E-05,0.937623007,0.828616726,0.981977426,3,95,94,83
255.7469,133,Pusiga,1358,24699,30161,913,27516,225.52375,57677,Upper East,28,2.255531788,2477,256,0,0.483703843,0.356511163,0.690278655,43,67,48,36
1060.9134,122,Garu Tempane,4391,70087,67978,908,62025,122.538748,130003,Upper East,45,2.255502548,3914,1063,0,0.505563303,0.338469579,0.778647427,54,75,51,34
247.2372,95,Bawku Municipal,1369,40823,51037,909,47059,396.768771,98096,Upper East,19,2.255531788,2496,248,0,0.627234545,0.493360748,0.898827854,42,87,63,49
4845.5042,139,North Gonja,11047,23119,21955,821,21592,8.987094,43547,Northern,204,2.252407478,2751,4847,0.000246938,0.350546121,0.218353253,0.844146372,53,81,35,22
4715.852,182,West Gonja,9010,21234,20499,803,20681,8.73225,41180,Northern,175,2.011894408,3432,4715,3.48E-05,0.629879169,0.32532663,0.588772288,52,57,63,33
2714.1048,132,Mion,5406,35870,41163,824,40649,30.143272,81812,Northern,61,2.254368594,3056,2719,3.56E-05,0.34821319,0.167840868,0.918103989,44,88,35,17
1446.3742,89,Yendi Municipal,3632,37581,58860,810,58920,81.431209,117780,Northern,39,1.849081122,3213,1449,1.82E-05,0.588791009,0.393335008,0.985831095,32,95,59,39
1353.6555,137,Tolon,4883,30692,36630,812,36360,53.920661,72990,Northern,98,2.261631435,2764,1355,0.000927248,0.377639337,0.248263124,0.791826538,42,76,38,25
1541.0649,164,Kumbumgu,5396,12596,19655,822,19686,25.528451,39341,Northern,125,2.263626452,2785,1542,0.012398467,0.445328529,0.275360832,0.856353353,32,83,45,28
2610.4358,133,West Mamprusi,3432,36357,61551,820,59566,46.397234,121117,Northern,60,3.414403228,3318,2613,0.002901981,0.439883862,0.318459942,0.907323689,30,87,44,32
2121.3132,108,Mamprugu Moagduri,5753,32163,23455,826,23439,22.106118,46894,Northern,137,2.252204982,3110,2122,0.001850806,0.330914902,0.192345396,0.922495495,69,89,33,19
1100.1338,101,Zabzugu,4771,22646,32509,809,31306,58.006581,63815,Northern,65,1.689501191,3609,1103,0,0.279207788,0.183233277,0.983406647,35,95,28,18
1706.7612,171,Mamprusi East,4459,53208,61556,819,59453,70.899784,121009,Northern,85,3.143737304,2446,1710,0,0.467665732,0.30084035,0.724297831,44,70,47,30
1090.4644,109,Tatale,8384,25485,30260,825,29779,55.058194,60039,Northern,78,1.689867448,3978,1093,1.35E-06,0.25122596,0.158319272,0.864153599,42,83,25,16
4392.3874,179,Sene East,17978,17683,28865,727,32211,13.904967,61076,Brong Ahafo,307,1.245015553,2320,4401,1.825759333,0.489354217,0.253295476,0.485114345,29,47,49,25
3262.0991,208,Sene West,13865,26106,28471,719,29263,17.69842,57734,Brong Ahafo,200,1.189400478,3379,3267,0.367723639,0.573087006,0.327976744,0.686639587,45,66,57,33
936.3103,227,Asutifi North,2279,18250,25498,703,26761,55.813762,52259,Brong Ahafo,93,1.064033011,4653,935,2.52E-05,0.854806014,0.69227165,0.855145659,35,82,85,69
593.6603,146,Ahafo Ano North,3101,43070,46329,617,47956,158.819783,94285,Ashanti,78,0.631559312,3324,593,0,0.798368703,0.649035005,0.741169735,46,71,80,65
597.244,202,Asutifi South,2770,10742,25299,723,28285,89.718775,53584,Brong Ahafo,78,0.653088607,3192,597,0,0.794073849,0.575109861,0.840523913,20,81,79,58
649.0714,143,Techiman Municipal,1762,20576,76056,715,71732,227.691437,147788,Brong Ahafo,26,1.131407876,3367,649,0,0.828351122,0.672731391,0.904408859,14,87,83,67
389.4094,147,Techiman North,1643,9216,30302,725,28766,151.686117,59068,Brong Ahafo,32,1.130721795,2893,389,0,0.823612682,0.694959519,0.830536257,16,80,82,69
85.6604,224,Ga East,247,6881,74755,303,72987,1724.740954,147742,Greater Accra,1,0.57776314,4809,86,0,0.949208633,0.836814546,0.992336995,5,96,95,84
139.6743,,Accra Metropolis,0,40791,864151,304,800935,11921.20526,1665086,Greater Accra,0,0.57776314,9736,140,0.000296359,0.903814606,0.761895764,1.000184179,2,96,90,76
1071.1552,225,Bawku West,8948,63315,48920,907,45114,87.787465,94034,Upper East,86,2.255526572,3131,1073,4.09E-06,0.530896564,0.352478654,0.879476404,67,85,53,35
341.8381,248,Ga South,894,61347,248085,301,237558,1420.681311,485643,Greater Accra,14,0.57776314,3067,342,0.248802939,0.819058008,0.690028041,0.965102122,13,93,82,69
299.5778,226,Ga West,282,19230,112046,302,107742,733.65917,219788,Greater Accra,9,0.57776314,2559,300,0,0.893129533,0.75241963,0.975238707,9,94,89,75
2298.3457,103,Banda,9066,15735,10004,726,10388,8.872469,20392,Brong Ahafo,211,1.611578304,4642,2297,1.266639798,0.74544315,0.477136887,0.889439555,77,86,75,48
1031.27,79,Jaman North,2877,15413,43170,712,39889,80.540499,83059,Brong Ahafo,102,1.683764482,5743,1030,0,0.796690133,0.424409991,0.964507024,19,93,80,42
1829.8496,104,Tain,3219,33362,44502,713,43492,48.088105,87994,Brong Ahafo,92,1.132771494,4644,1828,0,0.800793635,0.540714159,0.931199348,38,90,80,54
576.5771,190,Sekyere Afram Plains,2075,18638,34421,624,30981,113.431491,65402,Ashanti,87,0.624365032,4131,577,0,0.840491087,0.70781363,0.865433913,28,83,84,71
3525.0702,204,Sekyere Afram Plains North,7803,16763,13351,630,15184,8.094874,28535,Ashanti,196,0.891004911,4311,3529,2.88E-05,0.743779518,0.557548049,0.817533253,59,79,74,56
1125.6914,215,Asante Akim North,3775,17961,35455,629,33731,61.460894,69186,Ashanti,95,0.621931325,3084,1127,0.004623907,0.819748068,0.694463298,0.875340363,26,84,82,69
300.238,214,Asante Akim Central Municipal,1221,8089,37566,610,33942,238.171051,71508,Ashanti,42,0.622817957,1892,300,0,0.852279104,0.757853118,0.919738939,11,89,85,76
48.9972,252,Ga Central Municipal,659,11624,21969,311,20985,876.66234,42954,Greater Accra,2,0.57776314,3609,49,0.092822678,0.94197444,0.801859824,0.998837167,27,96,94,80
570.0863,129,Dormaa East,1759,17693,26901,705,23970,89.233858,50871,Brong Ahafo,45,1.127850413,3237,569,0,0.856595902,0.619597362,0.92926928,35,90,86,62
928.3569,189,Krachi West,4790,20083,24047,416,25370,53.230606,49417,Volta,79,1.439132721,2806,930,3.800969891,0.650034914,0.393584189,0.824143304,41,79,65,39
1194.9004,173,Krachi Nchumuru,3955,37855,36039,425,36649,60.831848,72688,Volta,117,2.102015218,3699,1197,0.873728356,0.499686899,0.302876186,0.807786255,52,78,50,30
315.6521,136,Agotime Ziope,1669,22324,17668,407,16788,109.158152,34456,Volta,63,0.566477902,2861,317,0,0.674153721,0.508899563,0.895410771,65,86,67,51
800.822,144,Adaklu,2681,24883,15438,421,14510,37.396575,29948,Volta,71,0.805194858,2076,803,2.40E-05,0.79418963,0.561861345,0.982564173,83,95,79,56
535.9864,,Akatsi South,2125,10257,51387,405,44039,178.038099,95426,Volta,33,0.578838041,2395,538,0.004232761,0.775550726,0.622435843,0.975816567,11,94,78,62
314.1498,173,Akatsi North,3578,7835,17909,420,15126,105.156839,33035,Volta,65,0.565655291,2470,315,0,0.704626105,0.590792132,0.905331772,24,87,70,59
573.7836,128,Ho Municipal,1344,37613,93462,408,83819,308.968399,177281,Volta,34,0.675754711,3081,575,7.71E-06,0.848828264,0.723733734,0.961480667,21,93,85,72
684.1711,172,Hohoe Municipal,1529,51976,87049,411,79967,244.114374,167016,Volta,39,0.68129408,2332,686,0,0.871900732,0.777634676,0.94946535,31,92,87,78
1002.7894,166,Ho West,3340,37054,49239,422,45361,94.336857,94600,Volta,77,1.088146857,2518,1005,1.32E-05,0.84250135,0.723946817,0.891429196,39,86,84,72
553.0252,147,Afadzato South,1381,34734,48758,423,46272,171.836654,95030,Volta,42,0.967363324,2788,554,0.070251173,0.875364021,0.752204862,0.923358288,37,89,88,75
863.2498,79,Berekum,2478,35199,69759,710,59869,150.162792,129628,Brong Ahafo,38,1.135338373,3066,862,0,0.901178484,0.756542028,0.975023439,27,94,90,76
462.7711,124,North Dayi,3804,16052,21264,424,18649,86.247823,39913,Volta,90,1.1267941,1150,464,7.299069591,0.848197023,0.750842024,0.896579476,40,86,85,75
314.0743,137,Kpando Municipal,2036,17113,27832,410,25904,171.093273,53736,Volta,72,1.126884074,1712,315,3.591502167,0.871080417,0.76287508,0.957728096,32,92,87,76
1131.6425,192,North Tongu,4458,45899,47285,419,42492,79.333358,89777,Volta,81,1.179037912,3225,1134,0.031120717,0.790581615,0.53168259,0.79431911,51,77,79,53
682.2245,,Central Tongu,2245,19651,31621,406,27790,87.084237,59411,Volta,74,0.733819776,2457,684,0.000956959,0.787994177,0.507189811,0.928946043,33,90,79,51
174.9719,216,Nsawam Adoagyiri,692,4963,43267,505,42733,491.507493,86000,Eastern,10,0.57776314,3127,175,0,0.881095187,0.757148565,0.969850265,6,93,88,76
224.1274,224,Akwapem South,683,6101,19327,523,18174,167.320015,37501,Eastern,18,0.57776314,3041,225,0,0.81742662,0.642559062,0.866912271,16,84,82,64
436.2501,244,Denkyembour,1310,3559,40027,525,38814,180.724314,78841,Eastern,55,0.56710363,2169,437,0,0.816598558,0.748156553,0.943471299,5,91,82,75
803.4786,227,Kwaebibirem,1393,18457,57975,514,55746,141.535817,113721,Eastern,81,0.566955864,2779,804,0,0.801512251,0.653934985,0.925231071,16,89,80,65
3094.9554,175,Kwahu Afram Plains South,6921,67555,53362,526,62450,37.419602,115812,Eastern,188,0.641327442,3523,3100,1.729270919,0.686037336,0.505604703,0.569573244,58,55,69,51
2341.2847,142,Kwahu Afram Plains North,8287,31920,48240,521,54183,43.746495,102423,Eastern,232,1.03284555,1333,2346,6.32225076,0.55127398,0.403939297,0.417596197,31,40,55,40
755.3729,79,Jaman South,2793,18607,49190,711,43459,122.653328,92649,Brong Ahafo,66,1.143310214,4070,754,0,0.843340248,0.554415488,0.915690889,20,88,84,55
358.9866,214,Suhum Municipal,874,5762,46396,504,43962,251.702988,90358,Eastern,19,0.572547846,4270,360,0,0.81617693,0.639503932,0.839130118,6,81,82,64
498.999,222,Ayensuano,1463,23466,38753,524,38440,154.695701,77193,Eastern,29,0.576600133,4085,500,0,0.758023317,0.588946327,0.753852109,30,73,76,59
508.313,236,East Akim,798,17493,86129,513,81767,330.300425,167896,Eastern,22,0.566101762,2141,509,0,0.872778905,0.752779361,0.937918929,10,90,87,75
342.2992,234,Upper West Akim,953,21975,44212,522,42839,254.312601,87051,Eastern,24,0.574441315,3173,343,0,0.726438764,0.6232189,0.832063571,25,80,73,62
475.0264,247,West Akim,1462,11759,56090,503,52208,227.983118,108298,Eastern,37,0.567569593,4646,476,1.24E-05,0.776190855,0.698854197,0.888484583,11,86,78,70
